order_item_id,order_id,product_id,quantity,price_per_unit
1,242,72,5,476.6
2,295,66,3,478.8
3,1390,8,2,877.35
4,218,31,3,99.42
5,175,38,4,769.98
6,429,85,2,429.08
7,212,67,1,623.84
8,550,36,1,975.16
9,1298,88,2,164.18
10,24,47,1,477.24
11,276,27,2,789.2
12,319,43,2,192.93
13,484,42,4,56.56
14,395,8,4,457.95
15,535,81,2,149.6
16,1329,91,4,526.94
17,1191,75,2,539.93
18,562,16,2,487.39
19,1073,91,3,372.38
20,690,50,1,590.44
21,56,38,4,377.26
22,1462,98,2,921.08
23,1176,67,4,48.61
24,988,41,5,626.04
25,66,92,1,38.56
26,21,62,5,314.89
27,311,50,2,528.86
28,1172,62,5,686.23
29,51,2,4,570.78
30,602,55,2,329.0
31,995,70,3,656.45
32,97,17,2,261.25
33,739,34,3,225.95
34,929,86,5,536.95
35,1094,65,1,703.43
36,174,34,1,931.55
37,938,47,4,729.04
38,321,76,1,925.47
39,712,63,5,30.03
40,1097,47,2,730.72
41,224,20,4,637.67
42,1035,87,3,886.6
43,24,56,2,583.1
44,1392,68,5,573.08
45,1396,56,2,176.22
46,322,74,1,225.6
47,237,65,1,274.26
48,784,29,2,978.49
49,1484,18,2,111.87
50,733,76,1,923.05
51,28,45,3,712.32
52,1079,43,1,540.51
53,267,72,5,775.6
54,137,16,3,558.74
55,107,97,3,760.73
56,435,98,1,69.19
57,1074,53,2,599.81
58,798,36,1,995.33
59,290,43,5,851.25
60,532,70,4,708.42
61,1393,25,4,746.48
62,1368,71,5,681.52
63,397,91,5,14.29
64,1044,48,2,26.02
65,816,54,1,240.88
66,146,73,1,689.61
67,1229,15,3,400.92
68,1475,34,5,286.8
69,1273,92,1,850.89
70,309,80,5,126.05
71,251,82,1,63.76
72,70,82,4,365.9
73,956,25,3,897.15
74,655,72,2,946.16
75,681,61,3,43.13
76,535,98,3,156.08
77,851,23,4,810.16
78,1015,91,2,134.46
79,1458,86,3,838.92
80,925,3,5,825.68
81,1082,38,2,510.84
82,326,56,2,544.25
83,46,54,1,591.58
84,1444,55,5,812.7
85,636,84,4,569.53
86,1254,51,5,20.79
87,87,48,4,562.94
88,208,85,1,685.38
89,280,19,1,629.77
90,1457,72,5,666.8
91,515,53,5,574.21
92,365,57,3,236.78
93,506,58,3,187.39
94,1293,46,3,362.56
95,1229,36,3,987.53
96,652,86,1,128.27
97,216,96,3,990.91
98,1455,49,4,924.43
99,1153,14,2,881.07
100,720,11,4,164.09
101,1446,41,2,201.01
102,502,62,2,909.22
103,479,78,2,107.9
104,1047,22,2,452.45
105,678,45,5,326.77
106,9,100,4,308.49
107,636,96,5,211.19
108,346,55,5,269.98
109,1283,24,2,942.37
110,444,42,2,44.13
111,1494,43,4,637.13
112,90,50,1,42.38
113,1094,12,5,831.56
114,693,27,1,681.41
115,797,96,2,859.46
116,931,54,2,177.13
117,63,69,4,310.27
118,727,81,4,587.68
119,958,16,2,824.83
120,1342,66,5,42.36
121,18,55,3,373.87
122,911,2,1,8.58
123,329,30,1,967.33
124,1497,34,5,751.98
125,991,81,2,931.01
126,1338,90,4,259.2
127,1338,22,1,289.66
128,537,32,2,187.23
129,298,83,2,403.06
130,1308,46,5,549.64
131,1388,74,5,635.12
132,442,73,2,298.12
133,1487,23,2,190.15
134,579,69,1,262.08
135,1476,31,2,532.36
136,846,98,1,254.52
137,1423,53,5,12.26
138,1086,7,1,578.26
139,104,35,2,235.75
140,183,24,2,816.82
141,1054,88,5,392.85
142,1167,9,4,923.65
143,903,98,3,675.25
144,844,90,5,86.74
