payment_id,order_id,payment_date,payment_status
1,293,2021-09-16,Refunded
2,374,2021-08-06,Payment Failed
3,335,2023-01-15,Payment Successful
4,486,2021-05-02,Payment Successful
5,511,2022-08-22,Payment Successful
6,1005,2021-04-26,Refunded
7,399,2021-08-12,Payment Successful
8,466,2024-03-27,Refunded
9,1224,2021-03-17,Refunded
10,1362,2023-09-17,Payment Failed
11,372,2020-10-24,Payment Successful
12,495,2022-11-13,Refunded
13,1060,2022-11-11,Refunded
14,106,2023-02-11,Payment Successful
15,278,2022-04-10,Refunded
16,226,2023-07-12,Payment Successful
17,348,2020-05-17,Payment Successful
18,1160,2022-06-08,Refunded
19,1494,2021-07-10,Payment Failed
20,17,2024-05-04,Refunded
21,587,2021-11-27,Payment Failed
22,1092,2022-11-02,Payment Failed
23,600,2022-06-09,Payment Failed
24,1281,2023-11-02,Refunded
25,62,2024-06-06,Refunded
26,339,2022-03-23,Payment Failed
27,520,2022-11-28,Payment Successful
28,305,2023-08-26,Refunded
29,1342,2024-07-20,Refunded
30,596,2022-04-19,Payment Failed
31,428,2022-07-25,Refunded
32,32,2022-05-20,Refunded
33,576,2021-12-25,Refunded
34,172,2023-02-02,Payment Failed
35,643,2023-02-25,Payment Failed
36,871,2020-01-24,Refunded
37,20,2021-06-29,Payment Successful
38,1183,2022-05-08,Refunded
39,708,2021-03-26,Payment Successful
40,299,2022-10-17,Payment Failed
41,249,2024-08-26,Payment Successful
42,848,2023-06-09,Payment Successful
43,1099,2020-10-27,Refunded
44,1045,2020-03-06,Payment Failed
45,137,2020-04-17,Payment Successful
46,535,2020-06-25,Refunded
47,512,2024-02-13,Payment Successful
48,539,2023-11-12,Payment Failed
49,1356,2023-12-01,Refunded
50,884,2024-03-17,Payment Successful
51,86,2022-01-02,Refunded
52,1296,2023-04-15,Refunded
53,607,2023-02-01,Payment Successful
54,1342,2023-08-19,Payment Successful
55,1349,2021-05-22,Payment Successful
56,891,2022-08-25,Refunded
57,955,2024-12-05,Payment Successful
58,681,2020-11-21,Payment Successful
59,967,2023-01-30,Payment Failed
60,1263,2021-11-14,Payment Failed
61,237,2020-05-03,Payment Successful
62,257,2020-01-26,Payment Failed
63,100,2021-03-21,Payment Failed
64,646,2021-03-22,Payment Failed
65,1441,2022-12-01,Payment Failed
66,811,2022-12-10,Payment Failed
67,1152,2020-10-31,Payment Failed
68,854,2023-04-17,Payment Successful
69,1076,2024-08-06,Payment Successful
70,614,2023-01-13,Payment Failed
71,742,2023-06-30,Refunded
72,15,2020-06-29,Payment Successful
73,1009,2021-10-17,Refunded
74,570,2022-11-13,Payment Successful
75,423,2024-06-15,Refunded
