shipping_id,order_id,shipping_date,return_date,shipping_providers,delivery_status
1,1264,2021-09-22,,bluedart,In Transit
2,1065,2021-03-18,2021-04-03,dhl,Returned to Sender
3,455,2020-08-04,,bluedart,Delivered
4,1189,2020-12-17,,bluedart,Attempted Delivery
5,1139,2023-09-04,,fedex,Attempted Delivery
6,1174,2023-12-30,,dhl,Attempted Delivery
7,31,2024-12-05,2024-12-15,dhl,Delivered
8,594,2022-07-26,2022-08-15,fedex,Returned to Sender
9,1129,2024-03-12,,ups,Returned to Sender
10,590,2021-09-19,,fedex,Delivered
11,652,2022-10-27,,dhl,Returned to Sender
12,635,2020-04-30,,usps,Out for Delivery
13,258,2020-01-13,,bluedart,Attempted Delivery
14,934,2020-07-28,2020-08-10,dhl,Out for Delivery
15,686,2020-11-23,,ups,Out for Delivery
16,7,2021-08-12,,usps,In Transit
17,1257,2022-04-27,,usps,Attempted Delivery
18,1103,2021-12-02,,fedex,Attempted Delivery
19,1444,2023-02-11,2023-02-22,bluedart,Out for Delivery
20,1456,2022-12-24,,ups,Returned to Sender
21,1202,2021-12-16,,dhl,Delivered
22,1197,2023-11-17,,dhl,Returned to Sender
23,1289,2024-07-03,,usps,Delivered
24,466,2024-05-29,,fedex,Attempted Delivery
25,282,2024-03-15,,ups,Out for Delivery
26,1192,2023-09-08,2023-09-25,bluedart,Returned to Sender
27,231,2021-04-04,,usps,Attempted Delivery
28,109,2023-02-03,,dhl,In Transit
29,1130,2023-12-04,2024-01-03,bluedart,Attempted Delivery
30,1123,2022-11-08,,dhl,Out for Delivery
31,709,2023-08-16,2023-09-08,dhl,Returned to Sender
32,223,2020-05-23,2020-06-15,ups,Returned to Sender
33,521,2022-04-08,,bluedart,Out for Delivery
34,1488,2020-04-19,,usps,Returned to Sender
35,1159,2022-10-22,2022-11-18,usps,Delivered
36,851,2021-10-07,,usps,In Transit
37,1033,2023-11-30,,usps,In Transit
38,61,2024-10-23,,dhl,Out for Delivery
39,215,2023-09-07,,ups,In Transit
40,828,2023-11-01,,bluedart,Delivered
41,4,2020-12-23,,ups,Out for Delivery
42,354,2022-03-21,,dhl,In Transit
43,37,2021-08-14,,bluedart,Delivered
44,1372,2021-09-29,,dhl,Attempted Delivery
45,1223,2023-03-11,,usps,Returned to Sender
46,1280,2023-10-10,,usps,Attempted Delivery
47,1230,2023-12-15,,usps,Delivered
48,656,2024-01-02,,dhl,Returned to Sender
49,939,2021-06-18,,ups,In Transit
50,425,2020-06-04,,ups,Delivered
51,1158,2024-03-07,,usps,Delivered
52,1068,2020-04-16,,ups,Delivered
53,703,2021-05-06,,usps,Delivered
54,415,2023-07-13,,bluedart,Delivered
55,853,2022-10-24,,usps,Out for Delivery
56,1127,2024-11-08,,ups,Out for Delivery
57,155,2023-08-13,,usps,Out for Delivery
58,1348,2023-09-09,,dhl,In Transit
59,912,2022-08-27,2022-09-21,fedex,Out for Delivery
60,1047,2024-06-29,,ups,In Transit
61,657,2021-08-13,,bluedart,Delivered
62,1302,2022-02-19,,bluedart,Out for Delivery
63,1101,2024-03-13,,ups,Delivered
64,1058,2023-09-10,,usps,Delivered
65,697,2023-11-27,,ups,In Transit
66,906,2020-01-13,,dhl,Out for Delivery
67,75,2024-12-03,,usps,Returned to Sender
68,393,2021-07-18,,bluedart,Delivered
